                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Jun 20 2015) (MINGW64)
                                      4 ; This file was generated Tue May 24 19:37:46 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module usb
                                      7 	.optsdcc -mmcs51 --model-small
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _SetDMA_PARM_3
                                     13 	.globl _SetDMA_PARM_2
                                     14 	.globl _HandleUSBEvents
                                     15 	.globl _ep_isr
                                     16 	.globl _usb_isr
                                     17 	.globl _InitUSB
                                     18 	.globl _SendData1
                                     19 	.globl _SendData0
                                     20 	.globl _SendControlResponse
                                     21 	.globl _SetDMA
                                     22 	.globl _HandleVendorRequest
                                     23 	.globl _HandleClassRequest
                                     24 	.globl _HandleStandardRequest
                                     25 	.globl _HandleCDB
                                     26 	.globl _RI
                                     27 	.globl _TI
                                     28 	.globl _RB8
                                     29 	.globl _TB8
                                     30 	.globl _REN
                                     31 	.globl _SM2
                                     32 	.globl _SM1
                                     33 	.globl _SM0
                                     34 	.globl _RXD
                                     35 	.globl _TXD
                                     36 	.globl _INT0
                                     37 	.globl _INT1
                                     38 	.globl _T0
                                     39 	.globl _T1
                                     40 	.globl _WR
                                     41 	.globl _RD
                                     42 	.globl _PX0
                                     43 	.globl _PT0
                                     44 	.globl _PX1
                                     45 	.globl _PT1
                                     46 	.globl _PS
                                     47 	.globl _EX0
                                     48 	.globl _ET0
                                     49 	.globl _EX1
                                     50 	.globl _ET1
                                     51 	.globl _ES
                                     52 	.globl _EA
                                     53 	.globl _IT0
                                     54 	.globl _IE0
                                     55 	.globl _IT1
                                     56 	.globl _IE1
                                     57 	.globl _TR0
                                     58 	.globl _TF0
                                     59 	.globl _TR1
                                     60 	.globl _TF1
                                     61 	.globl _P
                                     62 	.globl _OV
                                     63 	.globl _RS0
                                     64 	.globl _RS1
                                     65 	.globl _F0
                                     66 	.globl _AC
                                     67 	.globl _CY
                                     68 	.globl _SBUF
                                     69 	.globl _SCON
                                     70 	.globl _IP
                                     71 	.globl _IE
                                     72 	.globl _TH1
                                     73 	.globl _TH0
                                     74 	.globl _TL1
                                     75 	.globl _TL0
                                     76 	.globl _TMOD
                                     77 	.globl _TCON
                                     78 	.globl _PCON
                                     79 	.globl _DPH
                                     80 	.globl _DPL
                                     81 	.globl _SP
                                     82 	.globl _B
                                     83 	.globl _ACC
                                     84 	.globl _PSW
                                     85 	.globl _P3
                                     86 	.globl _P2
                                     87 	.globl _P1
                                     88 	.globl _P0
                                     89 	.globl _usb_have_csw_ready
                                     90 	.globl _usb_received_data_ready
                                     91 	.globl _usb_buffer
                                     92 	.globl _PRAMCTL
                                     93 	.globl _BANK2PAH
                                     94 	.globl _BANK2PAL
                                     95 	.globl _BANK2VA
                                     96 	.globl _BANK1PAH
                                     97 	.globl _BANK1PAL
                                     98 	.globl _BANK1VA
                                     99 	.globl _BANK0PAH
                                    100 	.globl _BANK0PAL
                                    101 	.globl _WARMSTATUS
                                    102 	.globl _GPIO0OUT
                                    103 	.globl _GPIO0DIR
                                    104 	.globl _DMACMD
                                    105 	.globl _DMAFILL3
                                    106 	.globl _DMAFILL2
                                    107 	.globl _DMAFILL1
                                    108 	.globl _DMAFILL0
                                    109 	.globl _DMASIZEH
                                    110 	.globl _DMASIZEM
                                    111 	.globl _DMASIZEL
                                    112 	.globl _DMADSTH
                                    113 	.globl _DMADSTM
                                    114 	.globl _DMADSTL
                                    115 	.globl _DMASRCH
                                    116 	.globl _DMASRCM
                                    117 	.globl _DMASRCL
                                    118 	.globl _NANDCSDIR
                                    119 	.globl _NANDCSOUT
                                    120 	.globl _EP4
                                    121 	.globl _EP3
                                    122 	.globl _EP2
                                    123 	.globl _EP1
                                    124 	.globl _EP0
                                    125 	.globl _SETUPDAT
                                    126 	.globl _EP0CS
                                    127 	.globl _EPIE
                                    128 	.globl _EPIRQ
                                    129 	.globl _USBIRQ
                                    130 	.globl _USBSTAT
                                    131 	.globl _USBCTL
                                    132 	.globl _REGBANK
                                    133 	.globl _SendData1_PARM_2
                                    134 	.globl _SendData0_PARM_2
                                    135 	.globl _usb_speed
                                    136 	.globl _wLength
                                    137 	.globl _wIndex
                                    138 	.globl _wValue
                                    139 	.globl _bRequest
                                    140 	.globl _bmRequestType
                                    141 ;--------------------------------------------------------
                                    142 ; special function registers
                                    143 ;--------------------------------------------------------
                                    144 	.area RSEG    (ABS,DATA)
      000000                        145 	.org 0x0000
                           000080   146 _P0	=	0x0080
                           000090   147 _P1	=	0x0090
                           0000A0   148 _P2	=	0x00a0
                           0000B0   149 _P3	=	0x00b0
                           0000D0   150 _PSW	=	0x00d0
                           0000E0   151 _ACC	=	0x00e0
                           0000F0   152 _B	=	0x00f0
                           000081   153 _SP	=	0x0081
                           000082   154 _DPL	=	0x0082
                           000083   155 _DPH	=	0x0083
                           000087   156 _PCON	=	0x0087
                           000088   157 _TCON	=	0x0088
                           000089   158 _TMOD	=	0x0089
                           00008A   159 _TL0	=	0x008a
                           00008B   160 _TL1	=	0x008b
                           00008C   161 _TH0	=	0x008c
                           00008D   162 _TH1	=	0x008d
                           0000A8   163 _IE	=	0x00a8
                           0000B8   164 _IP	=	0x00b8
                           000098   165 _SCON	=	0x0098
                           000099   166 _SBUF	=	0x0099
                                    167 ;--------------------------------------------------------
                                    168 ; special function bits
                                    169 ;--------------------------------------------------------
                                    170 	.area RSEG    (ABS,DATA)
      000000                        171 	.org 0x0000
                           0000D7   172 _CY	=	0x00d7
                           0000D6   173 _AC	=	0x00d6
                           0000D5   174 _F0	=	0x00d5
                           0000D4   175 _RS1	=	0x00d4
                           0000D3   176 _RS0	=	0x00d3
                           0000D2   177 _OV	=	0x00d2
                           0000D0   178 _P	=	0x00d0
                           00008F   179 _TF1	=	0x008f
                           00008E   180 _TR1	=	0x008e
                           00008D   181 _TF0	=	0x008d
                           00008C   182 _TR0	=	0x008c
                           00008B   183 _IE1	=	0x008b
                           00008A   184 _IT1	=	0x008a
                           000089   185 _IE0	=	0x0089
                           000088   186 _IT0	=	0x0088
                           0000AF   187 _EA	=	0x00af
                           0000AC   188 _ES	=	0x00ac
                           0000AB   189 _ET1	=	0x00ab
                           0000AA   190 _EX1	=	0x00aa
                           0000A9   191 _ET0	=	0x00a9
                           0000A8   192 _EX0	=	0x00a8
                           0000BC   193 _PS	=	0x00bc
                           0000BB   194 _PT1	=	0x00bb
                           0000BA   195 _PX1	=	0x00ba
                           0000B9   196 _PT0	=	0x00b9
                           0000B8   197 _PX0	=	0x00b8
                           0000B7   198 _RD	=	0x00b7
                           0000B6   199 _WR	=	0x00b6
                           0000B5   200 _T1	=	0x00b5
                           0000B4   201 _T0	=	0x00b4
                           0000B3   202 _INT1	=	0x00b3
                           0000B2   203 _INT0	=	0x00b2
                           0000B1   204 _TXD	=	0x00b1
                           0000B0   205 _RXD	=	0x00b0
                           00009F   206 _SM0	=	0x009f
                           00009E   207 _SM1	=	0x009e
                           00009D   208 _SM2	=	0x009d
                           00009C   209 _REN	=	0x009c
                           00009B   210 _TB8	=	0x009b
                           00009A   211 _RB8	=	0x009a
                           000099   212 _TI	=	0x0099
                           000098   213 _RI	=	0x0098
                                    214 ;--------------------------------------------------------
                                    215 ; overlayable register banks
                                    216 ;--------------------------------------------------------
                                    217 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        218 	.ds 8
                                    219 ;--------------------------------------------------------
                                    220 ; internal ram data
                                    221 ;--------------------------------------------------------
                                    222 	.area DSEG    (DATA)
      000000                        223 _bmRequestType::
      000000                        224 	.ds 1
      000001                        225 _bRequest::
      000001                        226 	.ds 1
      000002                        227 _wValue::
      000002                        228 	.ds 2
      000004                        229 _wIndex::
      000004                        230 	.ds 2
      000006                        231 _wLength::
      000006                        232 	.ds 2
      000008                        233 _usb_speed::
      000008                        234 	.ds 1
      000009                        235 _SendData0_PARM_2:
      000009                        236 	.ds 1
      00000A                        237 _SendData1_PARM_2:
      00000A                        238 	.ds 1
                                    239 ;--------------------------------------------------------
                                    240 ; overlayable items in internal ram 
                                    241 ;--------------------------------------------------------
                                    242 	.area	OSEG    (OVR,DATA)
      000000                        243 _SetDMA_PARM_2:
      000000                        244 	.ds 1
      000001                        245 _SetDMA_PARM_3:
      000001                        246 	.ds 1
                                    247 	.area	OSEG    (OVR,DATA)
                                    248 ;--------------------------------------------------------
                                    249 ; indirectly addressable internal ram data
                                    250 ;--------------------------------------------------------
                                    251 	.area ISEG    (DATA)
                                    252 ;--------------------------------------------------------
                                    253 ; absolute internal ram data
                                    254 ;--------------------------------------------------------
                                    255 	.area IABS    (ABS,DATA)
                                    256 	.area IABS    (ABS,DATA)
                                    257 ;--------------------------------------------------------
                                    258 ; bit data
                                    259 ;--------------------------------------------------------
                                    260 	.area BSEG    (BIT)
                                    261 ;--------------------------------------------------------
                                    262 ; paged external ram data
                                    263 ;--------------------------------------------------------
                                    264 	.area PSEG    (PAG,XDATA)
                                    265 ;--------------------------------------------------------
                                    266 ; external ram data
                                    267 ;--------------------------------------------------------
                                    268 	.area XSEG    (XDATA)
                           00F000   269 _REGBANK	=	0xf000
                           00F008   270 _USBCTL	=	0xf008
